Official.Name,n,LONGITUDE,LATITUDE,College.Univ,X,X.1
University of Louisiana at Lafayette,16,-92.01941,30.215283,La-Lafayette,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Ragin_Cajuns_logo.svg/200px-Ragin_Cajuns_logo.svg.png
University of Louisiana at Monroe,16,-92.073855,32.527957,La-Monroe,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Louisiana%E2%80%93Monroe_Warhawks_logo.svg/200px-Louisiana%E2%80%93Monroe_Warhawks_logo.svg.png
University of Louisville,58,-85.758843,38.215752,Louisville,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Louisville_Cardinals_logo.svg/175px-Louisville_Cardinals_logo.svg.png
University of Maine,8,-68.67358,44.895129,Maine,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/University_of_Maine_seal.png/150px-University_of_Maine_seal.png
University of Maryland-College Park,63,-76.939494,38.985379,Maryland,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/University_of_Maryland_Seal.svg/150px-University_of_Maryland_Seal.svg.png
University of Massachusetts-Amherst,4,-72.52617,42.386162,Massachusetts,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/UMass_primary_logo.png/200px-UMass_primary_logo.png
University of Memphis,42,-89.938062,35.118874,Memphis,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/34/MemphisTigers.svg/175px-MemphisTigers.svg.png
University of Miami,167,-80.27645,25.720406,Miami (FL),NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Miami_Hurricanes_logo.svg/200px-Miami_Hurricanes_logo.svg.png
University of Michigan-Ann Arbor,112,-83.743121,42.276061,Michigan,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Michigan_Wolverines_logo.svg/200px-Michigan_Wolverines_logo.svg.png
University of Minnesota-Duluth,2,-92.085177,46.818896,Minnesota-Duluth,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/UMDChamp1.png/200px-UMDChamp1.png
University of Minnesota-Twin Cities,51,-93.235352,44.977886,Minnesota,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Minnesota_Golden_Gophers_logo.svg/200px-Minnesota_Golden_Gophers_logo.svg.png
University of Mississippi,57,-89.539377,34.362144,Mississippi,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/200px-Ole_Miss_Rebels_logo.svg.png
University of Missouri-Kansas City,49,-94.578039,39.035366,Missouri,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b1/UMKC_Kangaroos_logo.svg/250px-UMKC_Kangaroos_logo.svg.png
University of Mount Union,2,-81.108624,40.905093,Mount Union,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/University_of_Mount_Union_seal.png/200px-University_of_Mount_Union_seal.png
University of Nebraska at Kearney,1,-99.098237,40.700787,Kearney St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/Nebraska%E2%80%93Kearney_Lopers_logo.svg/200px-Nebraska%E2%80%93Kearney_Lopers_logo.svg.png
University of Nebraska at Omaha,4,-96.010797,41.257746,Nebraska-Omaha,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Omaha_Mavericks_logo.svg/150px-Omaha_Mavericks_logo.svg.png
University of Nebraska-Lincoln,140,-96.702177,40.822272,Nebraska,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Nebraska_Cornhuskers_logo.svg/100px-Nebraska_Cornhuskers_logo.svg.png
University of Nevada-Las Vegas,22,-115.141153,36.106994,UNLV,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/UNLV_Rebels_logo.svg/180px-UNLV_Rebels_logo.svg.png
University of Nevada-Reno,25,-119.818424,39.545052,Nevada,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e9/Nevada_Wolf_Pack_Logo.svg/200px-Nevada_Wolf_Pack_Logo.svg.png
University of New Hampshire-Main Campus,8,-70.934512,43.134235,New Hampshire,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/NewHampshireWildcats.svg/200px-NewHampshireWildcats.svg.png
University of New Haven,1,-72.961472,41.291314,New Haven,NA,https://upload.wikimedia.org/wikipedia/en/f/fa/UNHChargers.png
University of New Mexico-Main Campus,20,-106.620155,35.083868,New Mexico,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/New_Mexico_Lobos_logo.svg/200px-New_Mexico_Lobos_logo.svg.png
University of North Alabama,12,-87.680999,34.80658,North Alabama,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/22/UNA_Lions_logo.png/200px-UNA_Lions_logo.png
University of North Carolina at Chapel Hill,96,-79.050969,35.912165,North Carolina,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_Carolina_Tar_Heels_logo.svg/100px-North_Carolina_Tar_Heels_logo.svg.png
University of North Dakota,6,-97.073451,47.919774,North Dakota,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/North_Dakota_Fighting_Hawks_logo.svg/200px-North_Dakota_Fighting_Hawks_logo.svg.png
University of North Texas,5,-97.151211,33.210958,North Texas,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/North_Texas_Mean_Green_logo.svg/200px-North_Texas_Mean_Green_logo.svg.png
University of Northern Colorado,5,-104.701721,40.403178,Northern Colorado,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Northern_Colorado_Bears_logo.svg/200px-Northern_Colorado_Bears_logo.svg.png
University of Northern Iowa,10,-92.459703,42.514923,Northern Iowa,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Northern_Iowa_Panters_logo.svg/200px-Northern_Iowa_Panters_logo.svg.png
University of Notre Dame,140,-86.238959,41.703058,Notre Dame,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/180px-Notre_Dame_Fighting_Irish_logo.svg.png
University of Oklahoma-Norman Campus,130,-97.445692,35.208152,Oklahoma,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/150px-Oklahoma_Sooners_logo.svg.png
University of Oregon,83,-123.07398,44.044515,Oregon,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/OregonDucks.svg/125px-OregonDucks.svg.png
University of Pennsylvania,4,-75.193618,39.951002,Pennsylvania,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Penn_Quakers_logo.svg/150px-Penn_Quakers_logo.svg.png
University of Pittsburgh-Johnstown,1,-78.832611,40.268583,Pittsburgh-Johnstown,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/UPJ_MountainCatPaw_AthleticLogo.jpg/150px-UPJ_MountainCatPaw_AthleticLogo.jpg
University of Pittsburgh-Pittsburgh Campus,79,-79.954692,40.444502,Pittsburgh,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Pitt_Panthers_wordmark.svg/200px-Pitt_Panthers_wordmark.svg.png
University of Portland,7,-122.726859,45.571807,Portland,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Portland_Pilots_logo.png/100px-Portland_Pilots_logo.png
University of Puget Sound,1,-122.479714,47.263651,Puget Sound,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ad/UofPS_seal.png/150px-UofPS_seal.png
University of Rhode Island,1,-71.527356,41.484691,Rhode Island,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Rhode_Island_Rams_logo.svg/180px-Rhode_Island_Rams_logo.svg.png
University of Richmond,13,-77.538702,37.577625,Richmond,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d0/UR_Shield.svg/100px-UR_Shield.svg.png
University of San Diego,1,-117.188721,32.77142,San Diego,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/San_Diego_Toreros_logo.svg/150px-San_Diego_Toreros_logo.svg.png
University of South Carolina-Columbia,72,-81.026971,33.998973,South Carolina,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/South_Carolina_Gamecocks_Block_C_logo.svg/170px-South_Carolina_Gamecocks_Block_C_logo.svg.png
University of South Florida-Main Campus,21,-82.415876,28.056647,South Florida,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/89/South_Florida_Bulls_Logo2.svg/150px-South_Florida_Bulls_Logo2.svg.png
University of Southern California,151,-118.283858,34.021058,USC,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Interlocking_USC_Logo.svg/100px-Interlocking_USC_Logo.svg.png
University of Southern Mississippi,38,-89.33791,31.327499,Southern Miss,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Southern_Miss_Athletics_logo.svg/175px-Southern_Miss_Athletics_logo.svg.png
University of the Pacific,4,-121.307296,37.980624,Pacific,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/PacificTigers.png/200px-PacificTigers.png
University of Toledo,10,-83.615225,41.65795,Toledo,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Toledo_Rockets_logo.svg/200px-Toledo_Rockets_logo.svg.png
University of Tulsa,25,-95.945175,36.151887,Tulsa,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/University_of_Tulsa_Athletics_logo.svg/180px-University_of_Tulsa_Athletics_logo.svg.png
University of Utah,45,-111.846044,40.762484,Utah,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Utah_Utes_logo.svg/200px-Utah_Utes_logo.svg.png
University of Virginia-Main Campus,76,-78.505153,38.037796,Virginia,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d1/Virginia_Cavaliers_sabre.svg/200px-Virginia_Cavaliers_sabre.svg.png
University of Washington-Seattle Campus,108,-122.313115,47.656213,Washington,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/200px-Washington_Huskies_logo.svg.png
University of Wisconsin-La Crosse,3,-91.230149,43.815295,Wisc-LaCrosse,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4b/University_of_Wisconsin-La_Crosse_logo.svg/220px-University_of_Wisconsin-La_Crosse_logo.svg.png
University of Wisconsin-Madison,107,-89.405356,43.073858,Wisconsin,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/University_of_Wisconsin_Waving_W.svg/175px-University_of_Wisconsin_Waving_W.svg.png
University of Wisconsin-Stevens Point,5,-89.570934,44.529582,Wisc-Stevens Point,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/UW%E2%80%93Stevens_Point_logo.png/250px-UW%E2%80%93Stevens_Point_logo.png
University of Wisconsin-Stout,1,-91.929461,44.88861,Wisc-Stout,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/UW%E2%80%93Whitewater.png/175px-UW%E2%80%93Whitewater.png
University of Wisconsin-Whitewater,1,-88.742368,42.835563,Wisc-Whitewater,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/UW%E2%80%93Whitewater.png/175px-UW%E2%80%93Whitewater.png
University of Wyoming,25,-105.57204,41.311943,Wyoming,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Steamboat.svg/125px-Steamboat.svg.png
Utah State University,21,-111.81391,41.740748,Utah St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Utah_State_University_Aggies_Logo.svg/200px-Utah_State_University_Aggies_Logo.svg.png
Valdosta State University,3,-83.289925,30.849236,Valdosta St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Valdosta_State_Blazers_logo.svg/200px-Valdosta_State_Blazers_logo.svg.png
Vanderbilt University,36,-86.804875,36.14443,Vanderbilt,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Vanderbilt_Commodores_logo.svg/125px-Vanderbilt_Commodores_logo.svg.png
Villanova University,3,-75.345457,40.039388,Villanova,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Villanova_Wildcats_Logo.svg/175px-Villanova_Wildcats_Logo.svg.png
Virginia Military Institute,1,-79.435737,37.790644,VMI,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Virginia_Military_Institute_logo.png/110px-Virginia_Military_Institute_logo.png
Virginia Polytechnic Institute and State University,96,-80.423229,37.228572,Virginia Tech,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Virginia_Tech_Hokies_logo.svg/260px-Virginia_Tech_Hokies_logo.svg.png
Virginia State University,2,-77.419886,37.236453,Virginia St.,NA,https://upload.wikimedia.org/wikipedia/en/1/11/VSUTrojans.png
Virginia Union University,2,-77.450954,37.561864,Virginia Union,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/VUUPanthers.png/220px-VUUPanthers.png
Wake Forest University,34,-80.279004,36.135301,Wake Forest,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Wake_Forest_University_Athletic_logo.svg/150px-Wake_Forest_University_Athletic_logo.svg.png
Wake Technical Community College,1,-78.706126,35.650151,Wake Technical CC,NA,https://upload.wikimedia.org/wikipedia/en/2/25/Wake_Tech_Logo.png
Washburn University,3,-95.702325,39.034977,Washburn,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Washburn_University_Athletics_logo.svg/200px-Washburn_University_Athletics_logo.svg.png
Washington State University,58,-117.158168,46.730448,Washington St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/07/Washington_State_Cougars_logo.svg/160px-Washington_State_Cougars_logo.svg.png
Wayne State College,1,-97.014241,42.241612,Wayne State (NE),NA,https://upload.wikimedia.org/wikipedia/en/4/4b/WayneStWildcats.png
Weber State University,9,-111.948388,41.192021,Weber St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Weber_State_Wildcats_logo.svg/200px-Weber_State_Wildcats_logo.svg.png
West Chester University of Pennsylvania,3,-75.594631,39.949084,West Chester,NA,https://upload.wikimedia.org/wikipedia/en/e/e4/WCUGoldenRams.PNG
West Texas A & M University,4,-101.9158,34.981996,West Texas A&M,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/West_Texas_A%26M_Athletics_logo.svg/200px-West_Texas_A%26M_Athletics_logo.svg.png
West Virginia University,71,-79.953926,39.63468,West Virginia,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/West_Virginia_Flying_WV_logo.svg/175px-West_Virginia_Flying_WV_logo.svg.png
Western Carolina University,4,-83.182104,35.311102,West. Carolina,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/46/WCU_Catamounts.png/200px-WCU_Catamounts.png
Western Illinois University,11,-90.685235,40.465621,West. Illinois,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Western_Illinois_Leathernecks_logo.svg/200px-Western_Illinois_Leathernecks_logo.svg.png
Western Kentucky University,9,-86.455898,36.985718,West. Kentucky,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/WKU_Athletics_logo.svg/200px-WKU_Athletics_logo.svg.png
Western Michigan University,13,-85.61512,42.282589,West. Michigan,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Western_Michigan_Broncos_logo.svg/200px-Western_Michigan_Broncos_logo.svg.png
Western Oregon University,3,-123.238785,44.851866,West. Oregon,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/WOUWolves.png/200px-WOUWolves.png
Western Oregon University,3,-123.238785,44.851866,Western Oregon,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/WOUWolves.png/200px-WOUWolves.png
Whitworth University,1,-117.418078,47.753699,Whitworth (WA),NA,https://upload.wikimedia.org/wikipedia/en/4/40/Whitworth_university_logo_vertical.png
Widener University-Main Campus,1,-75.356718,39.86158,Widener,NA,https://upload.wikimedia.org/wikipedia/en/e/ec/Widener_University_Logo.PNG
Williams College,1,-73.205888,42.711669,Williams,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Williams_Ephs_logo.png/220px-Williams_Ephs_logo.png
Wingate University,1,-80.444465,34.979384,Wingate,NA,https://upload.wikimedia.org/wikipedia/en/b/b5/Bulldog_Behind_W2.jpg
Winston-Salem State University,8,-80.224905,36.089197,Winston-Salem St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/94/Athletic_ram_color_full.png/100px-Athletic_ram_color_full.png
Yale University,4,-72.926688,41.311158,Yale,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Yale_Bulldogs_Logo.svg/150px-Yale_Bulldogs_Logo.svg.png
Youngstown State University,4,-80.646515,41.105583,Youngstown St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Youngstown_State_Penguins_logo.svg/200px-Youngstown_State_Penguins_logo.svg.png
